CN,YRS,SP,PP,KMSD,FT,ST,TRM,OWN,MIL,ENG,MAXP,SEAT,CY
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0,23.4,1248,74,5,2022
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0,21.14,1498,103.52,5,2022
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0,17.7,1497,78,5,2022
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0,23,1396,90,5,2022
swift,2014,4.6,6.87,42450,Diesel,Dealer,Manual,0,16.1,1298,88.2,5,2022
vitara brezza,2018,9.25,9.83,2071,Diesel,Dealer,Manual,0,20.14,1197,81.86,5,2022
ciaz,2015,6.75,8.12,18796,Petrol,Dealer,Manual,0,17.3,1061,57.5,5,2022
s cross,2015,6.5,8.61,33429,Diesel,Dealer,Manual,0,16.1,796,37,4,2022
ciaz,2016,8.75,8.89,20273,Diesel,Dealer,Manual,0,23.59,1364,67.1,5,2022
ciaz,2015,7.45,8.92,42367,Diesel,Dealer,Manual,0,20,1399,68.1,5,2022
alto 800,2017,2.85,3.6,2135,Petrol,Dealer,Manual,0,19.01,1461,108.45,5,2022
ciaz,2015,6.85,10.38,51000,Diesel,Dealer,Manual,0,17.3,993,60,5,2022
ciaz,2015,7.5,9.94,15000,Petrol,Dealer,Automatic,0,19.3,1248,73.9,5,2022
ertiga,2015,6.1,7.71,26000,Petrol,Dealer,Manual,0,19.218,1458.838,98.803,5,2022
dzire,2009,2.25,7.21,77427,Petrol,Dealer,Manual,0,18.9,1061,67,5,2022
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,18.15,1198,82,5,2022
ertiga,2015,7.25,10.79,41678,Diesel,Dealer,Manual,0,24.52,1248,88.5,7,2022
ertiga,2016,7.75,10.79,43000,Diesel,Dealer,Manual,0,23,1396,90,5,2022
wagon r,2015,3.25,5.09,35500,CNG,Dealer,Manual,0,19.7,796,46.3,5,2022
sx4,2010,2.65,7.98,41442,Petrol,Dealer,Manual,0,22.54,1396,88.73,5,2022
alto k10,2016,2.85,3.95,25000,Petrol,Dealer,Manual,0,21,1461,64.1,5,2022
ignis,2017,4.9,5.71,2400,Petrol,Dealer,Manual,0,25.5,1498,98.6,5,2022
sx4,2011,4.4,8.01,50000,Petrol,Dealer,Automatic,0,26.59,1248,74,5,2022
alto k10,2014,2.5,3.46,45280,Petrol,Dealer,Manual,0,21.5,1248,88.8,5,2022
wagon r,2013,2.9,4.41,56879,Petrol,Dealer,Manual,0,20.3,1199,83.81,5,2022
swift,2011,3,4.99,20000,Petrol,Dealer,Manual,0,21.4,1197,83.1,5,2022
swift,2013,4.15,5.87,55138,Petrol,Dealer,Manual,0,24.7,796,47.3,5,2022
swift,2017,6,6.49,16200,Petrol,Individual,Manual,0,18.2,1248,73.8,7,2022
alto k10,2010,1.95,3.95,44542,Petrol,Dealer,Manual,0,18.9,1061,67,5,2022
ciaz,2015,7.45,10.38,45000,Diesel,Dealer,Manual,0,16.8,796,34.2,8,2022
ritz,2012,3.1,5.98,51439,Diesel,Dealer,Manual,0,24.3,1248,88.5,5,2022
ritz,2011,2.35,4.89,54200,Petrol,Dealer,Manual,0,19.218,1458.838,98.803,5,2022
swift,2014,4.95,7.49,39000,Diesel,Dealer,Manual,0,14,796,35,5,2022
ertiga,2014,6,9.95,45000,Diesel,Dealer,Manual,0,18.6,1197,81.83,5,2022
dzire,2014,5.5,8.06,45000,Diesel,Dealer,Manual,0,24.3,1248,88.5,5,2022
sx4,2011,2.95,7.74,49998,CNG,Dealer,Manual,0,33.44,796,40.3,4,2022
dzire,2015,4.65,7.2,48767,Petrol,Dealer,Manual,0,23.95,998,67.1,5,2022
800,2003,0.35,2.28,127000,Petrol,Individual,Manual,0,17,1591,121.3,5,2022
alto k10,2016,3,3.76,10079,Petrol,Dealer,Manual,0,20.63,1198,67,5,2022
sx4,2003,2.25,7.98,62000,Petrol,Dealer,Manual,0,13.93,2179,138.03,7,2022
baleno,2016,5.85,7.87,24524,Petrol,Dealer,Automatic,0,16.1,796,37,4,2022
alto k10,2014,2.55,3.98,46706,Petrol,Dealer,Manual,0,16,1368,160.77,5,2022
sx4,2008,1.95,7.15,58000,Petrol,Dealer,Manual,0,17.8,1497,117.3,5,2022
